#####################################################################
# Data and precision parameters for the KiDS+VIKING-450 correlation #
# function likelihood to be used with data from Hildebrandt et al.  #
# 2018 (arXiv:1812.06076) available from:                           #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## Name for two sub-samples ##
# ATTENTION those might have to be adjusted for large scales!
# for fiducial KV450 analysis: 50.
kv450_joint_fix_cosmo_likelihood.xmax = 50.
# for fiducial KV450 analysis: 0.05
kv450_joint_fix_cosmo_likelihood.dx_below_threshold = 0.05
# for fiducial KV450 analysis: 0.15
kv450_joint_fix_cosmo_likelihood.dx_above_threshold = 0.15
# for fiducial KV450 analysis: 0.4
kv450_joint_fix_cosmo_likelihood.dx_threshold = 0.4
# for fiducial KV450 analysis: 0.25
kv450_joint_fix_cosmo_likelihood.dlntheta = 0.25

## METHOD FOR NON-LINEAR CORRECTIONS ##

# choose the method for calculation of non-linear corrections, any CLASS keyword
# is possible, but the default choices are
# 1) 'halofit' (including Takahashi's update) and
# 2) 'hmcode' (Mead et al. 2015, 2016)
# the choice between the two affects also the choice of the baryon feedback
# modelling further below!
# for fiducial KV450 analysis: 'hmcode'
kv450_joint_fix_cosmo_likelihood.method_non_linear_Pk = 'hmcode'

# scale k_max (in h/Mpc) up to which the non-linear corrections (of the matter
# power spectrum) are used/trusted (set to zero for k > k_max):
# for fiducial KV450 analysis: 100.
kv450_joint_fix_cosmo_likelihood.k_max_h_by_Mpc = 100.


### NUISANCE PARAMETERS ###

## INTRINSIC ALIGNMENTS (IA) ##

# this allows to include IA:
# if only 'A_IA' is passed, 'exp_IA' = 0 (i.e. redshift-scaling is turned off!)
#kv450_joint_fix_cosmo_likelihood.use_nuisance = ['A_IA', 'exp_IA']
#kv450_joint_fix_cosmo_likelihood.use_nuisance = ['A_IA']
# if this flag is set to True, the linear matter power spectrum will be used for
# the II term in the intrinsic alignment model and for the GI term the geometric
# mean of the linear and non-linear matter power spectre will be used
# if set to False, the non-linear matter power spectrum will be used for both
# the II and GI term instead
# for fiducial KV450 analysis: False
kv450_joint_fix_cosmo_likelihood.use_linear_pk_for_IA = False

## C-CORRECTION ##

# this allows to include nuisance parameters for the c-correction (per redshift
# bin):
# flag for using a theta-dependent c-term function:
# for fiducial KV450 analysis: True
kv450_joint_fix_cosmo_likelihood.use_cterm_function = True

# 1) free amplitudes for theta-dependent signal:
# kv450_joint_fix_cosmo_likelihood.use_nuisance = ['Ac']
# which currently enter like:
# xi^theo_p = xi^cosmo_p + Ac^2 * c_term_func(theta)
# 2) a constant offset:
# kv450_joint_fix_cosmo_likelihood.use_nuisance = ['dc']
# which currently enters like (dc_zi's centred on 0!)
# xi^theo_p = xi^cosmo_p + dc^2


## FULL LIST OF ALL NUISANCES ##

# combine all nuisance parameters in one list for marginalization:
# for fiducial KV450 analysis: ['A_IA', 'dc', 'Ac', 'D_z1', 'D_z2','D_z3', 'D_z4','D_z5']

# H0
#   set1:
#       two sub-samples share common set of redshift offsets (other parameters are fixed)
kv450_joint_fix_cosmo_likelihood.use_nuisance = ['A_IA', 'dc', 'Ac', 'D_z1', 'D_z2', 'D_z3', 'D_z4', 'D_z5']
# Gaussian priors
kv450_joint_fix_cosmo_likelihood.D_z1_prior_center  = 0.
kv450_joint_fix_cosmo_likelihood.D_z1_prior_variance  = 0.039
kv450_joint_fix_cosmo_likelihood.D_z2_prior_center  = 0.
kv450_joint_fix_cosmo_likelihood.D_z2_prior_variance  = 0.023
kv450_joint_fix_cosmo_likelihood.D_z3_prior_center  = 0.
kv450_joint_fix_cosmo_likelihood.D_z3_prior_variance  = 0.026
kv450_joint_fix_cosmo_likelihood.D_z4_prior_center  = 0.
kv450_joint_fix_cosmo_likelihood.D_z4_prior_variance  = 0.012
kv450_joint_fix_cosmo_likelihood.D_z5_prior_center  = 0.
kv450_joint_fix_cosmo_likelihood.D_z5_prior_variance  = 0.011

# H1
#   set1:
#       two sub-samples associated with different sets of redshift offsets (other parameters are fixed)
#kv450_joint_fix_cosmo_likelihood.use_nuisance = ['A_IA', 'dc', 'Ac', 'D_z1_1', 'D_z2_1', 'D_z3_1', 'D_z4_1', 'D_z5_1', 'D_z1_2', 'D_z2_2', 'D_z3_2', 'D_z4_2', 'D_z5_2']
# Gaussian priors
#kv450_joint_fix_cosmo_likelihood.D_z1_1_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z1_1_prior_variance  = 0.039
#kv450_joint_fix_cosmo_likelihood.D_z2_1_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z2_1_prior_variance  = 0.023
#kv450_joint_fix_cosmo_likelihood.D_z3_1_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z3_1_prior_variance  = 0.026
#kv450_joint_fix_cosmo_likelihood.D_z4_1_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z4_1_prior_variance  = 0.012
#kv450_joint_fix_cosmo_likelihood.D_z5_1_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z5_1_prior_variance  = 0.011
# 
#kv450_joint_fix_cosmo_likelihood.D_z1_2_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z1_2_prior_variance  = 0.039
#kv450_joint_fix_cosmo_likelihood.D_z2_2_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z2_2_prior_variance  = 0.023
#kv450_joint_fix_cosmo_likelihood.D_z3_2_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z3_2_prior_variance  = 0.026
#kv450_joint_fix_cosmo_likelihood.D_z4_2_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z4_2_prior_variance  = 0.012
#kv450_joint_fix_cosmo_likelihood.D_z5_2_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z5_2_prior_variance  = 0.011

#   set2:
#       two sub-samples associated with different sets of redshift offsets (other parameters are fixed)
#kv450_joint_fix_cosmo_likelihood.use_nuisance = ['A_IA_1', 'A_IA_2', 'dc', 'Ac', 'D_z1_m', 'D_z2_m', 'D_z3_m', 'D_z4_m', 'D_z5_m', 'D_z1_s', 'D_z2_s', 'D_z3_s', 'D_z4_s', 'D_z5_s']
# Gaussian priors
#kv450_joint_fix_cosmo_likelihood.D_z1_m_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z1_m_prior_variance  = 0.039
#kv450_joint_fix_cosmo_likelihood.D_z2_m_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z2_m_prior_variance  = 0.023
#kv450_joint_fix_cosmo_likelihood.D_z3_m_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z3_m_prior_variance  = 0.026
#kv450_joint_fix_cosmo_likelihood.D_z4_m_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z4_m_prior_variance  = 0.012
#kv450_joint_fix_cosmo_likelihood.D_z5_m_prior_center  = 0.
#kv450_joint_fix_cosmo_likelihood.D_z5_m_prior_variance  = 0.011
